;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2022 6:45:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x62BC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x62BE	0x1D3D    ADDS	R5, R7, #4
0x62C0	0xFA1FF48A  UXTH	R4, R10
0x62C4	0xF04F0301  MOV	R3, #1
0x62C8	0x40A3    LSLS	R3, R4
0x62CA	0x43DC    MVN	R4, R3
0x62CC	0x682B    LDR	R3, [R5, #0]
0x62CE	0x4023    ANDS	R3, R4
0x62D0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x62D2	0x1D3D    ADDS	R5, R7, #4
0x62D4	0xFA1FF48A  UXTH	R4, R10
0x62D8	0xB28B    UXTH	R3, R1
0x62DA	0xFA03F404  LSL	R4, R3, R4
0x62DE	0xB2A4    UXTH	R4, R4
0x62E0	0x682B    LDR	R3, [R5, #0]
0x62E2	0x4323    ORRS	R3, R4
0x62E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x62E6	0xF207050C  ADDW	R5, R7, #12
0x62EA	0xFA1FF38A  UXTH	R3, R10
0x62EE	0x005C    LSLS	R4, R3, #1
0x62F0	0xB2A4    UXTH	R4, R4
0x62F2	0xF04F0303  MOV	R3, #3
0x62F6	0x40A3    LSLS	R3, R4
0x62F8	0x43DC    MVN	R4, R3
0x62FA	0x682B    LDR	R3, [R5, #0]
0x62FC	0x4023    ANDS	R3, R4
0x62FE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x6300	0xF207050C  ADDW	R5, R7, #12
0x6304	0xEA4F034A  LSL	R3, R10, #1
0x6308	0xFA00F403  LSL	R4, R0, R3
0x630C	0x682B    LDR	R3, [R5, #0]
0x630E	0x4323    ORRS	R3, R4
0x6310	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x6312	0xF0080308  AND	R3, R8, #8
0x6316	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x6318	0xF4080370  AND	R3, R8, #15728640
0x631C	0x0D1B    LSRS	R3, R3, #20
0x631E	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x6322	0xF1BA0F07  CMP	R10, #7
0x6326	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x6328	0xF2070324  ADDW	R3, R7, #36
0x632C	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x632E	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x6332	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x6334	0xF2070320  ADDW	R3, R7, #32
0x6338	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x633A	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x633C	0x00AC    LSLS	R4, R5, #2
0x633E	0xF04F030F  MOV	R3, #15
0x6342	0x40A3    LSLS	R3, R4
0x6344	0x43DC    MVN	R4, R3
0x6346	0x9B02    LDR	R3, [SP, #8]
0x6348	0x681B    LDR	R3, [R3, #0]
0x634A	0xEA030404  AND	R4, R3, R4, LSL #0
0x634E	0x9B02    LDR	R3, [SP, #8]
0x6350	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x6352	0xF89D400C  LDRB	R4, [SP, #12]
0x6356	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x6358	0x409C    LSLS	R4, R3
0x635A	0x9B02    LDR	R3, [SP, #8]
0x635C	0x681B    LDR	R3, [R3, #0]
0x635E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x6362	0x9B02    LDR	R3, [SP, #8]
0x6364	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x6366	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x636A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x636C	0xF8DDE000  LDR	LR, [SP, #0]
0x6370	0xB004    ADD	SP, SP, #16
0x6372	0x4770    BX	LR
0x6374	0xFC00FFFF  	#-1024
0x6378	0x0000FFFF  	#-65536
0x637C	0x00140008  	#524308
0x6380	0xFFFF0000  	#65535
0x6384	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x4358	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x435A	0x491E    LDR	R1, [PC, #120]
0x435C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x4360	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x4362	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x4364	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x4366	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x4368	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x436A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x436C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x436E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x4370	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x4372	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x4374	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x4376	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x4378	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x437A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x437C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x437E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x4380	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x4382	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x4384	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x4386	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x438A	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x438C	0x4912    LDR	R1, [PC, #72]
0x438E	0x4288    CMP	R0, R1
0x4390	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x4392	0x4912    LDR	R1, [PC, #72]
0x4394	0x4288    CMP	R0, R1
0x4396	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x4398	0x4911    LDR	R1, [PC, #68]
0x439A	0x4288    CMP	R0, R1
0x439C	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x439E	0x4911    LDR	R1, [PC, #68]
0x43A0	0x4288    CMP	R0, R1
0x43A2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x43A4	0x4910    LDR	R1, [PC, #64]
0x43A6	0x4288    CMP	R0, R1
0x43A8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x43AA	0x4910    LDR	R1, [PC, #64]
0x43AC	0x4288    CMP	R0, R1
0x43AE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x43B0	0x490F    LDR	R1, [PC, #60]
0x43B2	0x4288    CMP	R0, R1
0x43B4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x43B6	0x490F    LDR	R1, [PC, #60]
0x43B8	0x4288    CMP	R0, R1
0x43BA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x43BC	0x490E    LDR	R1, [PC, #56]
0x43BE	0x4288    CMP	R0, R1
0x43C0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x43C2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x43C4	0x490D    LDR	R1, [PC, #52]
0x43C6	0x6809    LDR	R1, [R1, #0]
0x43C8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x43CC	0x490B    LDR	R1, [PC, #44]
0x43CE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x43D0	0xB001    ADD	SP, SP, #4
0x43D2	0x4770    BX	LR
0x43D4	0xFC00FFFF  	#-1024
0x43D8	0x00004002  	#1073872896
0x43DC	0x04004002  	#1073873920
0x43E0	0x08004002  	#1073874944
0x43E4	0x0C004002  	#1073875968
0x43E8	0x10004002  	#1073876992
0x43EC	0x14004002  	#1073878016
0x43F0	0x18004002  	#1073879040
0x43F4	0x1C004002  	#1073880064
0x43F8	0x20004002  	#1073881088
0x43FC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x7DF8	0xB081    SUB	SP, SP, #4
0x7DFA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x7DFE	0xF04F0242  MOV	R2, #66
0x7E02	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x7E04	0xF7FEF9A4  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x7E08	0xF8DDE000  LDR	LR, [SP, #0]
0x7E0C	0xB001    ADD	SP, SP, #4
0x7E0E	0x4770    BX	LR
; end of _GPIO_Digital_Input
_I2C1_Init_Advanced:
;__Lib_I2C_123.c, 565 :: 		
; module start address is: 4 (R1)
; I2C_ClockSpeed start address is: 0 (R0)
0x803C	0xB081    SUB	SP, SP, #4
0x803E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; I2C_ClockSpeed end address is: 0 (R0)
; I2C_ClockSpeed start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_123.c, 566 :: 		
0x8042	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x8044	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x8046	0x4803    LDR	R0, [PC, #12]
0x8048	0xF7FCFDAA  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_123.c, 567 :: 		
L_end_I2C1_Init_Advanced:
0x804C	0xF8DDE000  LDR	LR, [SP, #0]
0x8050	0xB001    ADD	SP, SP, #4
0x8052	0x4770    BX	LR
0x8054	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_123.c, 642 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x4BA0	0xB088    SUB	SP, SP, #32
0x4BA2	0xF8CDE000  STR	LR, [SP, #0]
0x4BA6	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_123.c, 644 :: 		
;__Lib_I2C_123.c, 651 :: 		
0x4BA8	0x4B5E    LDR	R3, [PC, #376]
0x4BAA	0x4298    CMP	R0, R3
0x4BAC	0xD10D    BNE	L_I2Cx_Init_Advanced120
;__Lib_I2C_123.c, 652 :: 		
0x4BAE	0x2401    MOVS	R4, #1
0x4BB0	0xB264    SXTB	R4, R4
0x4BB2	0x4B5D    LDR	R3, [PC, #372]
0x4BB4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 653 :: 		
0x4BB6	0x4C5D    LDR	R4, [PC, #372]
0x4BB8	0x4B5D    LDR	R3, [PC, #372]
0x4BBA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 654 :: 		
0x4BBC	0x4C5D    LDR	R4, [PC, #372]
0x4BBE	0x4B5E    LDR	R3, [PC, #376]
0x4BC0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 655 :: 		
0x4BC2	0x4C5E    LDR	R4, [PC, #376]
0x4BC4	0x4B5E    LDR	R3, [PC, #376]
0x4BC6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 656 :: 		
0x4BC8	0xE020    B	L_I2Cx_Init_Advanced121
L_I2Cx_Init_Advanced120:
;__Lib_I2C_123.c, 657 :: 		
0x4BCA	0x4B5E    LDR	R3, [PC, #376]
0x4BCC	0x4298    CMP	R0, R3
0x4BCE	0xD10D    BNE	L_I2Cx_Init_Advanced122
;__Lib_I2C_123.c, 658 :: 		
0x4BD0	0x2401    MOVS	R4, #1
0x4BD2	0xB264    SXTB	R4, R4
0x4BD4	0x4B5C    LDR	R3, [PC, #368]
0x4BD6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 659 :: 		
0x4BD8	0x4C5C    LDR	R4, [PC, #368]
0x4BDA	0x4B55    LDR	R3, [PC, #340]
0x4BDC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 660 :: 		
0x4BDE	0x4C5C    LDR	R4, [PC, #368]
0x4BE0	0x4B55    LDR	R3, [PC, #340]
0x4BE2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 661 :: 		
0x4BE4	0x4C5B    LDR	R4, [PC, #364]
0x4BE6	0x4B56    LDR	R3, [PC, #344]
0x4BE8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 662 :: 		
0x4BEA	0xE00F    B	L_I2Cx_Init_Advanced123
L_I2Cx_Init_Advanced122:
;__Lib_I2C_123.c, 663 :: 		
0x4BEC	0x4B5A    LDR	R3, [PC, #360]
0x4BEE	0x4298    CMP	R0, R3
0x4BF0	0xD10C    BNE	L_I2Cx_Init_Advanced124
;__Lib_I2C_123.c, 664 :: 		
0x4BF2	0x2401    MOVS	R4, #1
0x4BF4	0xB264    SXTB	R4, R4
0x4BF6	0x4B59    LDR	R3, [PC, #356]
0x4BF8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 665 :: 		
0x4BFA	0x4C59    LDR	R4, [PC, #356]
0x4BFC	0x4B4C    LDR	R3, [PC, #304]
0x4BFE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 666 :: 		
0x4C00	0x4C58    LDR	R4, [PC, #352]
0x4C02	0x4B4D    LDR	R3, [PC, #308]
0x4C04	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 667 :: 		
0x4C06	0x4C58    LDR	R4, [PC, #352]
0x4C08	0x4B4D    LDR	R3, [PC, #308]
0x4C0A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 668 :: 		
L_I2Cx_Init_Advanced124:
L_I2Cx_Init_Advanced123:
L_I2Cx_Init_Advanced121:
;__Lib_I2C_123.c, 669 :: 		
0x4C0C	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x4C0E	0x9002    STR	R0, [SP, #8]
0x4C10	0x4610    MOV	R0, R2
0x4C12	0xF7FDFAD9  BL	_GPIO_Alternate_Function_Enable+0
0x4C16	0x9802    LDR	R0, [SP, #8]
0x4C18	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_123.c, 674 :: 		
0x4C1A	0x1D03    ADDS	R3, R0, #4
0x4C1C	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_123.c, 676 :: 		
0x4C1E	0xB29C    UXTH	R4, R3
0x4C20	0xF06F033F  MVN	R3, #63
0x4C24	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x4C28	0xB29D    UXTH	R5, R3
;__Lib_I2C_123.c, 678 :: 		
0x4C2A	0xAB03    ADD	R3, SP, #12
0x4C2C	0x9001    STR	R0, [SP, #4]
0x4C2E	0x4618    MOV	R0, R3
0x4C30	0xF7FFFCA6  BL	_RCC_GetClocksFrequency+0
0x4C34	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_123.c, 679 :: 		
; pclk1 start address is: 28 (R7)
0x4C36	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_123.c, 681 :: 		
0x4C38	0x9C05    LDR	R4, [SP, #20]
0x4C3A	0x4B4C    LDR	R3, [PC, #304]
0x4C3C	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x4C40	0xB299    UXTH	R1, R3
;__Lib_I2C_123.c, 682 :: 		
0x4C42	0xB29B    UXTH	R3, R3
0x4C44	0xEA450403  ORR	R4, R5, R3, LSL #0
0x4C48	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_123.c, 684 :: 		
0x4C4A	0x1D03    ADDS	R3, R0, #4
0x4C4C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_123.c, 688 :: 		
0x4C4E	0x2400    MOVS	R4, #0
0x4C50	0x6803    LDR	R3, [R0, #0]
0x4C52	0xF3640300  BFI	R3, R4, #0, #1
0x4C56	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 691 :: 		
; tmpreg start address is: 8 (R2)
0x4C58	0x2200    MOVS	R2, #0
;__Lib_I2C_123.c, 694 :: 		
0x4C5A	0x4B45    LDR	R3, [PC, #276]
0x4C5C	0x429E    CMP	R6, R3
0x4C5E	0xD812    BHI	L_I2Cx_Init_Advanced125
;__Lib_I2C_123.c, 697 :: 		
0x4C60	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x4C62	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x4C66	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 699 :: 		
0x4C68	0x2C04    CMP	R4, #4
0x4C6A	0xD202    BCS	L__I2Cx_Init_Advanced154
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 702 :: 		
; result start address is: 12 (R3)
0x4C6C	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x4C6E	0x461C    MOV	R4, R3
;__Lib_I2C_123.c, 703 :: 		
0x4C70	0xE7FF    B	L_I2Cx_Init_Advanced126
L__I2Cx_Init_Advanced154:
;__Lib_I2C_123.c, 699 :: 		
;__Lib_I2C_123.c, 703 :: 		
L_I2Cx_Init_Advanced126:
;__Lib_I2C_123.c, 705 :: 		
; result start address is: 16 (R4)
0x4C72	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x4C76	0xB29A    UXTH	R2, R3
;__Lib_I2C_123.c, 707 :: 		
0x4C78	0xF2000420  ADDW	R4, R0, #32
0x4C7C	0x1C4B    ADDS	R3, R1, #1
0x4C7E	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x4C80	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_123.c, 708 :: 		
0x4C82	0xB291    UXTH	R1, R2
0x4C84	0xE03F    B	L_I2Cx_Init_Advanced127
L_I2Cx_Init_Advanced125:
;__Lib_I2C_123.c, 713 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x4C86	0x2303    MOVS	R3, #3
0x4C88	0xFB06F403  MUL	R4, R6, R3
0x4C8C	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x4C90	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_123.c, 716 :: 		
0x4C94	0x2319    MOVS	R3, #25
0x4C96	0xFB06F503  MUL	R5, R6, R3
0x4C9A	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x4C9E	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_123.c, 718 :: 		
0x4CA2	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_123.c, 720 :: 		
0x4CA6	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_123.c, 722 :: 		
0x4CAA	0x1B3C    SUB	R4, R7, R4
0x4CAC	0x1AFB    SUB	R3, R7, R3
0x4CAE	0x429C    CMP	R4, R3
0x4CB0	0xD205    BCS	L_I2Cx_Init_Advanced128
;__Lib_I2C_123.c, 723 :: 		
0x4CB2	0x2303    MOVS	R3, #3
0x4CB4	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x4CB6	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x4CBA	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 724 :: 		
; result end address is: 16 (R4)
0x4CBC	0xE006    B	L_I2Cx_Init_Advanced129
L_I2Cx_Init_Advanced128:
;__Lib_I2C_123.c, 726 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x4CBE	0x2319    MOVS	R3, #25
0x4CC0	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x4CC2	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x4CC6	0xB2A4    UXTH	R4, R4
;__Lib_I2C_123.c, 727 :: 		
0x4CC8	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 728 :: 		
L_I2Cx_Init_Advanced129:
;__Lib_I2C_123.c, 731 :: 		
; result start address is: 16 (R4)
0x4CCC	0xF64073FF  MOVW	R3, #4095
0x4CD0	0xEA040303  AND	R3, R4, R3, LSL #0
0x4CD4	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced155
;__Lib_I2C_123.c, 734 :: 		
0x4CD6	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_123.c, 735 :: 		
0x4CDA	0xE7FF    B	L_I2Cx_Init_Advanced130
L__I2Cx_Init_Advanced155:
;__Lib_I2C_123.c, 731 :: 		
;__Lib_I2C_123.c, 735 :: 		
L_I2Cx_Init_Advanced130:
;__Lib_I2C_123.c, 737 :: 		
; result start address is: 16 (R4)
0x4CDC	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x4CE0	0xB29B    UXTH	R3, R3
0x4CE2	0x431A    ORRS	R2, R3
0x4CE4	0xB292    UXTH	R2, R2
;__Lib_I2C_123.c, 739 :: 		
0x4CE6	0xF2000520  ADDW	R5, R0, #32
0x4CEA	0xF240132C  MOVW	R3, #300
0x4CEE	0xFB01F403  MUL	R4, R1, R3
0x4CF2	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x4CF4	0xF24033E8  MOVW	R3, #1000
0x4CF8	0xFBB4F3F3  UDIV	R3, R4, R3
0x4CFC	0xB29B    UXTH	R3, R3
0x4CFE	0x1C5B    ADDS	R3, R3, #1
0x4D00	0xB29B    UXTH	R3, R3
0x4D02	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x4D04	0xB291    UXTH	R1, R2
;__Lib_I2C_123.c, 740 :: 		
L_I2Cx_Init_Advanced127:
;__Lib_I2C_123.c, 742 :: 		
; tmpreg start address is: 4 (R1)
0x4D06	0xF200031C  ADDW	R3, R0, #28
0x4D0A	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_123.c, 744 :: 		
0x4D0C	0x2300    MOVS	R3, #0
0x4D0E	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_123.c, 745 :: 		
0x4D10	0x2401    MOVS	R4, #1
0x4D12	0x6803    LDR	R3, [R0, #0]
0x4D14	0xF3640300  BFI	R3, R4, #0, #1
0x4D18	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_123.c, 746 :: 		
L_end_I2Cx_Init_Advanced:
0x4D1A	0xF8DDE000  LDR	LR, [SP, #0]
0x4D1E	0xB008    ADD	SP, SP, #32
0x4D20	0x4770    BX	LR
0x4D22	0xBF00    NOP
0x4D24	0x54004000  	I2C1_CR1+0
0x4D28	0x08544247  	RCC_APB1ENR+0
0x4D2C	0x0EC50000  	_I2C1_Start+0
0x4D30	0x91642000  	_I2C_Start_Ptr+0
0x4D34	0x19F10000  	_I2C1_Read+0
0x4D38	0x916C2000  	_I2C_Read_Ptr+0
0x4D3C	0x0D710000  	_I2C1_Write+0
0x4D40	0x91682000  	_I2C_Write_Ptr+0
0x4D44	0x58004000  	I2C2_CR1+0
0x4D48	0x08584247  	RCC_APB1ENR+0
0x4D4C	0x0EDD0000  	_I2C2_Start+0
0x4D50	0x1A150000  	_I2C2_Read+0
0x4D54	0x0F850000  	_I2C2_Write+0
0x4D58	0x5C004000  	I2C3_CR1+0
0x4D5C	0x085C4247  	RCC_APB1ENR+0
0x4D60	0x0DF50000  	_I2C3_Start+0
0x4D64	0x19A90000  	_I2C3_Read+0
0x4D68	0x19CD0000  	_I2C3_Write+0
0x4D6C	0x4240000F  	#1000000
0x4D70	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XX.c, 402 :: 		
